603976 正川股份 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2019/07/08	15.88	16.01	15.46	15.58	834622	13072849.00
2019/07/09	15.35	15.67	15.35	15.49	524740	8153003.00
2019/07/10	15.51	15.67	15.39	15.46	381360	5916792.00
2019/07/11	15.46	15.77	15.46	15.67	794620	12434866.00
2019/07/12	15.67	15.99	15.46	15.91	721990	11385105.00
2019/07/15	15.96	16.10	15.76	15.91	1119360	17816528.00
2019/07/16	15.92	16.12	15.86	15.88	806835	12871432.00
2019/07/17	15.72	15.98	15.72	15.86	577328	9178241.00
2019/07/18	15.85	16.50	15.76	16.22	2104597	33991292.00
2019/07/19	16.19	16.19	15.93	16.10	1800189	28846652.00
2019/07/22	16.04	16.55	15.48	16.24	2505867	40469204.00
2019/07/23	16.15	17.86	15.89	17.86	5656696	95740720.00
2019/07/24	17.70	18.08	16.90	17.60	6726635	117700952.00
2019/07/25	17.30	17.68	17.10	17.55	3777773	65568324.00
2019/07/26	17.33	17.42	17.01	17.05	2343158	40194744.00
2019/07/29	16.95	17.29	16.81	17.26	2177823	37292420.00
2019/07/30	17.19	17.37	16.98	17.12	1780754	30547484.00
2019/07/31	17.19	17.19	16.82	16.88	1300104	22015620.00
2019/08/01	16.65	16.92	16.57	16.85	1382233	23137896.00
2019/08/02	16.49	16.73	16.07	16.27	1703727	27934116.00
2019/08/05	16.22	16.23	15.81	15.81	1091220	17489352.00
2019/08/06	15.52	15.52	14.29	14.79	2422950	35704332.00
2019/08/07	14.77	15.25	14.58	14.64	1035600	15391732.00
2019/08/08	14.79	14.79	14.38	14.50	1742400	25246848.00
2019/08/09	14.55	14.63	13.93	13.93	1972511	28218960.00
2019/08/12	13.99	14.32	13.83	14.26	1103720	15655754.00
2019/08/13	14.11	14.25	14.05	14.11	657316	9294575.00
2019/08/14	14.28	14.65	14.21	14.30	1320640	19005086.00
2019/08/15	14.07	14.51	13.90	14.48	1283280	18380642.00
2019/08/16	14.49	14.62	14.30	14.41	1333380	19299708.00
2019/08/19	14.50	15.15	14.48	15.07	2326440	34721384.00
2019/08/20	15.00	16.58	15.00	16.58	6703652	108085080.00
2019/08/21	16.58	16.70	16.23	16.56	3959899	65256416.00
2019/08/22	16.40	16.97	16.39	16.90	2413713	40381340.00
2019/08/23	16.60	17.18	16.59	16.89	1972240	33392328.00
2019/08/26	16.56	17.10	16.41	17.06	1896340	32071148.00
2019/08/27	17.21	18.38	16.93	17.99	5085560	90087648.00
2019/08/28	17.65	17.79	16.40	17.65	3133580	54410832.00
2019/08/29	17.64	17.95	17.21	17.72	1859920	32898652.00
2019/08/30	17.77	17.88	17.33	17.62	1549410	27311192.00
2019/09/02	17.67	17.76	17.44	17.62	1409376	24795166.00
2019/09/03	17.84	17.98	17.47	17.68	1648280	29170066.00
2019/09/04	17.55	19.45	17.55	19.45	6152733	115953632.00
2019/09/05	19.81	20.66	18.90	20.26	5949875	118210600.00
2019/09/06	20.18	20.59	19.60	20.10	3838230	76796632.00
2019/09/09	20.19	20.87	19.19	20.23	5877499	115189304.00
2019/09/10	19.78	19.78	19.31	19.48	3879152	75580296.00
2019/09/11	19.25	19.65	19.20	19.48	3645320	71011464.00
2019/09/12	19.40	19.72	19.33	19.41	3387820	66115864.00
2019/09/16	19.36	19.78	19.05	19.30	2726000	52557224.00
2019/09/17	19.27	19.40	18.85	19.18	1704300	32529816.00
2019/09/18	19.10	19.43	19.09	19.30	2768860	53415848.00
2019/09/19	19.20	19.56	19.08	19.29	2848865	55169336.00
2019/09/20	19.29	20.49	19.19	20.14	6254307	124380160.00
2019/09/23	20.02	20.52	19.82	20.19	3944958	79398608.00
2019/09/24	20.23	21.16	19.99	20.78	5519040	113775824.00
2019/09/25	20.69	21.00	20.23	20.69	3759260	77419776.00
2019/09/26	20.78	21.15	19.09	19.80	4314000	86155816.00
2019/09/27	19.80	19.80	18.61	19.20	3235360	61542864.00
2019/09/30	18.99	19.31	18.78	19.22	1466820	28039318.00
2019/10/08	19.22	19.55	19.06	19.38	1505732	29142308.00
2019/10/09	19.20	19.77	19.10	19.71	1861852	36369788.00
2019/10/10	19.77	19.98	19.40	19.64	1883440	36912024.00
2019/10/11	19.67	19.70	19.48	19.70	1094040	21430838.00
2019/10/14	19.79	20.26	19.78	20.17	1888792	38004640.00
2019/10/15	20.13	20.93	20.13	20.45	2431408	49498016.00
2019/10/16	20.45	20.90	20.21	20.34	1929398	39438500.00
2019/10/17	20.34	21.40	20.34	21.13	3210203	67438096.00
2019/10/18	21.35	22.88	21.30	22.08	5351433	118207288.00
2019/10/21	22.25	23.38	21.43	22.55	5260893	115998824.00
2019/10/22	22.39	23.20	21.71	22.79	4861557	109295184.00
2019/10/23	22.70	23.76	22.36	23.33	4512344	104253000.00
2019/10/24	23.53	23.64	22.35	22.70	5629461	128451968.00
2019/10/25	22.40	23.49	21.72	22.42	6652787	148784608.00
2019/10/28	22.20	22.20	21.01	21.55	3663262	78275672.00
2019/10/29	21.55	21.63	21.18	21.56	2702984	57683208.00
2019/10/30	21.56	21.71	21.33	21.53	1772320	38133108.00
2019/10/31	21.55	22.10	21.55	21.74	1783900	38874228.00
2019/11/01	21.80	21.99	21.55	21.90	1949700	42622868.00
2019/11/04	21.94	22.32	21.92	22.32	1907007	42147400.00
2019/11/05	22.32	22.96	22.23	22.46	1437940	32337738.00
2019/11/06	22.48	22.63	22.30	22.34	1406820	31539350.00
2019/11/07	22.35	22.73	22.21	22.60	1608180	36025976.00
2019/11/08	22.70	22.79	22.41	22.61	1318380	29762876.00
2019/11/11	22.61	22.72	22.44	22.68	1058820	23914660.00
2019/11/12	22.69	23.38	22.65	23.38	4757234	109959888.00
2019/11/13	23.43	24.20	23.33	24.07	4544616	108089048.00
2019/11/14	24.07	24.50	23.81	24.06	3030534	72808464.00
2019/11/15	24.07	25.45	23.95	25.27	4058300	99492400.00
2019/11/18	25.33	27.35	25.30	27.25	6191246	163668064.00
2019/11/19	27.55	29.69	27.55	28.73	7168389	205516064.00
2019/11/20	29.06	31.60	28.50	31.60	8842145	266940128.00
2019/11/21	31.81	33.92	31.61	33.08	10933629	360123840.00
2019/11/22	32.74	32.95	29.77	29.77	4739803	144639648.00
2019/11/25	26.79	26.79	26.79	26.79	347600	9312204.00
2019/11/26	24.11	29.19	24.11	26.80	13254603	326532992.00
2019/11/27	25.46	25.49	24.33	24.77	4720290	117456312.00
2019/11/28	24.59	24.83	24.27	24.40	4693815	114844976.00
2019/11/29	24.30	24.60	24.01	24.34	2873660	69803616.00
2019/12/02	24.30	24.57	23.97	24.35	3675440	89252568.00
2019/12/03	24.51	25.48	24.25	25.10	5818620	144835040.00
2019/12/04	25.13	25.13	24.19	24.27	4067051	99527920.00
2019/12/05	24.48	24.75	24.00	24.18	3868891	93623216.00
2019/12/06	24.23	24.43	24.00	24.26	2405979	58013760.00
2019/12/09	24.25	24.41	24.02	24.10	1937060	46706452.00
2019/12/10	24.10	24.30	23.99	24.11	2339351	56337420.00
2019/12/11	24.13	24.32	23.94	24.10	2616410	63077832.00
2019/12/12	24.15	24.32	24.01	24.11	2724132	65757892.00
2019/12/13	24.11	24.15	23.95	24.00	2282460	54847712.00
2019/12/16	24.00	24.10	23.51	23.77	3338971	79345912.00
2019/12/17	23.82	24.34	23.42	23.57	3667300	86951224.00
2019/12/18	23.56	24.31	23.16	24.00	5569560	130735304.00
2019/12/19	23.90	26.30	23.55	25.80	9485640	234352224.00
2019/12/20	26.08	26.29	23.22	23.22	23875346	589166528.00
2019/12/23	20.90	20.90	20.90	20.90	920200	19232180.00
2019/12/24	18.81	18.81	18.81	18.81	849500	15979095.00
2019/12/25	17.66	19.67	17.66	18.99	11606674	215819056.00
2019/12/26	18.02	18.68	18.01	18.36	7192863	131794056.00
2019/12/27	18.44	18.65	17.85	17.91	5950780	108244864.00
2019/12/30	17.89	17.89	16.80	17.51	5383540	93137688.00
2019/12/31	17.47	17.98	17.40	17.44	4050909	71393144.00
2020/01/02	17.54	17.79	17.45	17.78	4298160	75759544.00
2020/01/03	17.77	17.87	17.50	17.57	3799254	67054708.00
2020/01/06	17.45	17.69	17.43	17.52	2757400	48395752.00
2020/01/07	17.53	17.94	17.52	17.91	4025634	71307760.00
2020/01/08	17.91	17.95	17.48	17.55	3355680	59396008.00
2020/01/09	17.59	18.36	17.59	18.10	5133400	92337752.00
2020/01/10	18.00	18.21	17.86	18.16	3533120	63788188.00
2020/01/13	18.14	18.49	18.00	18.17	3330860	60557704.00
2020/01/14	18.18	18.20	18.00	18.00	2909680	52522344.00
2020/01/15	17.95	17.95	17.52	17.64	2515134	44529416.00
2020/01/16	17.58	17.92	17.58	17.74	1959801	34730144.00
2020/01/17	17.86	17.86	17.54	17.55	1652020	29166848.00
2020/01/20	17.54	17.78	17.42	17.73	2071200	36492960.00
2020/01/21	17.78	18.65	17.78	18.44	6460417	118477056.00
2020/01/22	18.43	18.43	17.63	17.71	3832401	68302480.00
2020/01/23	17.57	17.65	16.15	16.50	3270060	55548888.00
2020/02/03	14.85	14.85	14.85	14.85	621700	9232245.00
2020/02/04	13.94	16.32	13.55	16.12	4446647	67235632.00
2020/02/05	16.08	16.92	15.83	16.45	3837660	62928472.00
2020/02/06	16.52	17.39	16.18	17.11	4535102	76965128.00
2020/02/07	17.01	17.45	16.36	17.06	4191360	70783168.00
2020/02/10	16.96	16.96	16.56	16.63	3083616	51356204.00
2020/02/11	16.44	16.65	16.08	16.27	2724466	44280008.00
2020/02/12	16.27	16.37	16.10	16.27	1631611	26544100.00
2020/02/13	16.26	16.27	15.65	15.75	2653699	42143488.00
2020/02/14	15.65	16.06	15.60	15.80	1677126	26647304.00
2020/02/17	15.97	16.44	15.94	16.43	2565171	41756664.00
2020/02/18	16.55	16.84	16.46	16.82	3404731	56775952.00
2020/02/19	16.93	17.04	16.61	16.63	2960209	49673104.00
2020/02/20	16.63	16.78	16.51	16.76	2717281	45286560.00
2020/02/21	16.76	17.06	16.67	17.00	3799459	64186364.00
2020/02/24	16.96	18.50	16.92	18.07	6305992	112883728.00
2020/02/25	17.67	19.78	17.40	19.40	10274523	192447552.00
2020/02/26	19.00	19.13	18.10	18.18	6151730	115109696.00
2020/02/27	18.16	18.35	17.50	17.70	3900768	69501480.00
2020/02/28	17.10	17.42	16.51	16.60	3309389	56100056.00
2020/03/02	16.60	17.15	16.60	17.03	2577892	43706568.00
2020/03/03	17.20	17.88	17.20	17.52	3339188	58305068.00
2020/03/04	17.28	17.75	17.05	17.51	2371564	41300456.00
2020/03/05	17.68	18.26	17.53	18.13	3904864	69633096.00
2020/03/06	17.96	18.45	17.60	17.96	3657096	66154016.00
2020/03/09	17.93	17.93	17.05	17.10	3063759	53459032.00
2020/03/10	16.69	17.10	16.13	17.08	2982030	49701272.00
2020/03/11	17.15	17.48	16.96	16.99	2151880	37006320.00
2020/03/12	16.75	16.90	16.40	16.61	1936900	32201956.00
2020/03/13	15.82	16.25	15.60	16.08	2263739	36102300.00
2020/03/16	16.30	16.40	15.34	15.43	2068220	32968824.00
2020/03/17	15.50	15.69	14.70	15.06	1840110	27671354.00
2020/03/18	15.17	15.55	14.96	14.97	1584850	24149624.00
2020/03/19	14.90	15.09	14.51	15.03	1648440	24396860.00
2020/03/20	15.14	15.45	15.03	15.42	1557320	23744276.00
2020/03/23	15.01	15.77	15.01	15.43	2036000	31487074.00
2020/03/24	15.48	15.79	15.30	15.63	1416460	21972752.00
2020/03/25	15.90	16.20	15.82	16.05	1912780	30556924.00
2020/03/26	16.00	16.44	15.88	16.40	2767372	44842140.00
2020/03/27	16.57	16.65	15.95	16.04	2437780	39708688.00
2020/03/30	15.87	15.96	15.42	15.50	1549900	24226920.00
2020/03/31	15.67	15.75	15.19	15.21	1113020	17185458.00
2020/04/01	15.16	15.50	15.15	15.25	1087210	16620015.00
2020/04/02	15.07	15.46	15.05	15.43	900110	13748643.00
2020/04/03	15.45	15.93	15.40	15.79	1912880	30140372.00
2020/04/07	15.82	16.22	15.82	16.18	1928870	31017446.00
2020/04/08	16.11	16.46	16.00	16.30	1985042	32231440.00
2020/04/09	16.27	16.41	16.00	16.11	1929180	31255650.00
2020/04/10	16.25	16.26	15.50	15.51	1731020	27215972.00
2020/04/13	15.51	15.64	15.11	15.43	978520	15083846.00
2020/04/14	15.35	15.84	15.35	15.80	1124900	17568556.00
2020/04/15	15.72	16.10	15.72	15.92	1401840	22419928.00
2020/04/16	15.92	16.45	15.80	16.20	2280480	36808024.00
2020/04/17	16.21	16.29	15.74	15.78	1955400	31202516.00
2020/04/20	15.89	16.45	15.66	16.35	2914993	47223140.00
2020/04/21	16.38	16.42	15.92	16.19	1850970	29869412.00
2020/04/22	16.28	17.60	16.03	16.88	3852950	64316876.00
2020/04/23	17.00	17.30	16.62	16.71	3433920	58069164.00
2020/04/24	16.61	16.67	15.96	16.00	2317963	37756432.00
2020/04/27	16.04	16.16	15.60	15.67	1522740	23927636.00
2020/04/28	15.53	15.82	14.62	15.04	1743122	26372084.00
2020/04/29	15.01	16.54	15.01	16.54	3552451	56976384.00
2020/04/30	16.71	16.99	16.58	16.81	4738761	79565808.00
2020/05/06	17.02	17.09	16.09	16.44	4624723	75905856.00
2020/05/07	16.35	16.53	16.12	16.45	2927165	47752736.00
2020/05/08	16.40	18.10	16.25	18.10	9826616	172013808.00
2020/05/11	19.91	19.91	19.91	19.91	1932685	38479760.00
2020/05/12	20.99	21.90	20.59	21.90	12595108	270900992.00
2020/05/13	23.99	24.09	23.03	24.09	17249363	410324416.00
2020/05/14	24.29	26.40	23.59	23.80	24966533	623585472.00
2020/05/15	22.79	25.11	22.40	24.50	20525225	486780096.00
2020/05/18	22.70	23.83	22.05	22.20	18002309	402879680.00
2020/05/19	21.90	24.30	21.44	23.29	16070527	362894176.00
2020/05/20	23.40	25.62	22.80	25.62	17137856	427620992.00
2020/05/21	27.00	27.00	23.90	24.20	16949248	423593344.00
2020/05/22	23.12	23.36	21.78	21.78	12268934	273253152.00
2020/05/25	22.02	22.55	20.99	22.45	8664112	190379776.00
2020/05/26	21.99	22.50	21.32	22.50	8312218	181650880.00
2020/05/27	22.20	22.23	20.99	21.27	7589480	163575232.00
2020/05/28	21.24	21.67	20.42	20.50	5953834	124805736.00
2020/05/29	20.35	20.78	20.15	20.43	4206980	85827936.00
2020/06/01	20.81	22.47	20.66	22.47	11916716	263166032.00
2020/06/02	22.58	24.72	22.55	24.72	7463924	177872192.00
2020/06/03	25.80	26.90	23.50	24.44	13415198	339616928.00
2020/06/04	24.57	26.22	23.66	25.29	12949189	324453440.00
2020/06/05	24.53	25.15	23.70	24.10	8955913	217753552.00
2020/06/08	23.68	26.51	23.68	26.51	14897737	385239104.00
2020/06/09	25.00	26.79	24.60	25.87	12208198	314643520.00
2020/06/10	25.87	26.55	24.62	26.46	12272230	316457632.00
2020/06/11	26.20	26.46	25.30	25.93	8842617	227111584.00
2020/06/12	25.80	28.52	25.35	28.52	15717238	439042016.00
2020/06/15	29.59	31.30	29.01	29.35	17298093	517609760.00
2020/06/16	28.96	29.20	27.80	28.82	10799140	308007968.00
2020/06/17	29.60	30.65	28.80	28.80	13168874	391205184.00
2020/06/18	27.62	28.66	26.84	27.00	10707179	294917856.00
2020/06/19	26.71	27.58	26.45	27.03	5972527	162214928.00
2020/06/22	27.02	28.50	26.60	27.99	8293555	227943200.00
2020/06/23	27.65	30.38	27.18	29.70	11853404	347371648.00
2020/06/24	30.00	32.30	29.47	31.80	12766344	398168544.00
数据来源:通达信
