300181 ����ҩҵ ���� ǰ��Ȩ
      ����	    ����	    ���	    ���	    ����	    �ɽ���	    �ɽ���
2014/03/24	7.10	7.11	6.76	6.84	11117026	136676944.00
2014/03/25	6.78	6.78	6.47	6.56	13042187	153006480.00
2014/03/26	6.55	6.78	6.55	6.72	7830759	93394672.00
2014/03/27	6.70	6.70	6.31	6.32	9806943	113201360.00
2014/03/28	6.33	6.35	5.85	5.93	11159707	120828640.00
2014/03/31	5.88	6.08	5.77	5.99	5938387	63203700.00
2014/04/01	6.04	6.17	5.97	6.09	5750551	62539840.00
2014/04/02	6.09	6.11	5.80	5.87	7587977	80347760.00
2014/04/03	5.88	6.05	5.80	5.93	6099390	64989892.00
2014/04/04	5.90	6.05	5.85	6.04	5130971	54905080.00
2014/04/08	5.97	6.08	5.93	6.04	7457079	80199128.00
2014/04/09	6.01	6.67	6.01	6.67	21023429	241721152.00
2014/04/10	6.66	6.95	6.61	6.75	22428981	271535744.00
2014/04/11	6.73	6.73	6.47	6.70	10577997	124390184.00
2014/04/14	6.67	6.81	6.62	6.75	8436359	101417688.00
2014/04/15	6.73	6.78	6.61	6.70	6110168	72687992.00
2014/04/16	6.64	6.76	6.52	6.61	5354672	63508788.00
2014/04/17	6.64	6.68	6.56	6.64	3546045	41870948.00
2014/04/18	6.59	7.13	6.58	6.98	14930948	184480272.00
2014/04/21	6.86	7.05	6.70	6.75	10130706	124350272.00
2014/04/22	6.75	6.78	6.40	6.54	8531346	99925936.00
2014/04/23	6.50	6.64	6.44	6.58	3544909	41512292.00
2014/04/24	6.58	6.62	6.22	6.44	7433936	85376448.00
2014/04/25	6.42	6.46	6.03	6.05	7357938	81900384.00
2014/04/28	6.01	6.01	5.73	5.74	6488306	67705912.00
2014/04/29	5.73	5.94	5.71	5.94	3772253	39572152.00
2014/04/30	5.88	6.10	5.88	6.03	3638109	39289984.00
2014/05/05	6.01	6.10	5.93	6.09	3682439	39754244.00
2014/05/06	6.10	6.28	6.05	6.21	4967326	54991156.00
2014/05/07	6.19	6.19	5.91	5.94	4245900	46001608.00
2014/05/08	5.90	6.12	5.90	5.94	3204655	34573176.00
2014/05/09	5.93	6.00	5.74	5.84	3411068	35666496.00
2014/05/12	5.91	6.04	5.79	6.00	3462991	36890444.00
2014/05/13	5.97	6.30	5.94	6.29	7845951	86679984.00
2014/05/14	6.29	6.31	6.16	6.20	3923092	43725816.00
2014/05/15	6.17	6.40	6.05	6.05	4917806	54835828.00
2014/05/16	5.98	6.08	5.78	5.95	4374770	46625452.00
2014/05/19	5.91	6.06	5.87	6.03	2208599	23695634.00
2014/05/20	6.08	6.23	6.07	6.10	3855034	42417316.00
2014/05/21	6.07	6.21	5.97	6.17	2970641	32577174.00
2014/05/22	6.15	6.31	6.13	6.17	4549871	50730732.00
2014/05/23	6.19	6.26	6.15	6.25	3731756	41480172.00
2014/05/26	6.28	6.44	6.27	6.43	6048068	68880928.00
2014/05/27	6.40	6.41	6.26	6.28	4743056	53610424.00
2014/05/28	6.28	6.47	6.26	6.40	5286855	60210912.00
2014/05/29	6.40	6.55	6.35	6.44	8365976	96606376.00
2014/05/30	6.45	6.45	6.23	6.36	4949263	55979464.00
2014/06/03	6.39	6.39	6.29	6.32	2864898	32430046.00
2014/06/04	6.33	6.34	6.20	6.26	2956283	33056646.00
2014/06/05	6.28	6.43	6.21	6.41	3677541	41605356.00
2014/06/06	6.41	6.48	6.28	6.34	3334514	38033684.00
2014/06/09	6.32	6.38	6.27	6.28	2223070	25134132.00
2014/06/10	6.28	6.40	6.25	6.39	3165286	35956260.00
2014/06/11	6.40	6.84	6.39	6.73	12149601	145195360.00
2014/07/07	7.43	7.43	7.43	7.43	2165217	28559212.00
2014/07/08	8.03	8.03	7.30	7.32	32772263	443851936.00
2014/07/09	7.08	7.28	6.86	6.87	18512595	231239856.00
2014/07/10	6.88	7.55	6.75	7.34	18692932	236055952.00
2014/07/11	7.27	7.48	7.14	7.36	10690024	138607440.00
2014/07/14	7.33	7.38	7.19	7.28	7065307	91260936.00
2014/07/15	7.31	7.47	7.13	7.25	7198357	93395032.00
2014/07/16	7.32	7.46	7.15	7.27	6453239	83687504.00
2014/07/17	7.27	7.29	6.91	6.98	5699185	71463328.00
2014/07/18	6.97	7.07	6.87	7.03	4383250	54352076.00
2014/07/21	7.06	7.07	6.85	7.00	3869382	47937616.00
2014/07/22	6.97	7.19	6.97	7.10	5329515	67506648.00
2014/07/23	7.12	7.18	6.91	6.97	3782120	47545740.00
2014/07/24	7.01	7.17	6.88	6.90	3884225	48247124.00
2014/07/25	6.90	7.14	6.86	6.90	4312189	53330596.00
2014/07/28	6.93	7.08	6.91	7.04	4750203	59392880.00
2014/07/29	7.10	7.45	7.08	7.37	9393161	122022392.00
2014/07/30	7.38	7.54	7.31	7.42	8160451	107650168.00
2014/07/31	7.40	7.45	7.31	7.37	4428138	57794260.00
2014/08/01	7.35	7.53	7.30	7.38	7363515	97054184.00
2014/08/04	7.38	7.47	7.33	7.41	4516246	59255156.00
2014/08/05	7.42	7.42	7.11	7.28	9700899	124768552.00
2014/08/06	7.25	7.26	7.16	7.21	5891960	75405296.00
2014/08/07	7.20	7.28	7.12	7.13	5144127	65831720.00
2014/08/08	7.18	7.23	7.13	7.16	3538203	45103064.00
2014/08/11	7.21	7.41	7.21	7.35	6365084	82752760.00
2014/08/12	7.38	7.42	7.30	7.34	5862184	76515360.00
2014/08/13	7.34	7.35	7.18	7.27	4925110	63413704.00
2014/08/14	7.27	7.34	7.21	7.25	4483148	58083548.00
2014/08/15	7.26	7.59	7.25	7.53	11335940	150220016.00
2014/08/18	7.54	7.90	7.53	7.80	12393950	170514448.00
2014/08/19	7.84	7.86	7.62	7.73	8898011	121738272.00
2014/08/20	7.73	7.80	7.66	7.73	6571867	90067976.00
2014/08/21	7.73	7.75	7.56	7.69	5746001	77898992.00
2014/08/22	7.69	7.84	7.67	7.77	7580195	104021904.00
2014/08/25	7.71	7.75	7.63	7.64	4310388	58603872.00
2014/08/26	7.61	7.73	7.43	7.45	5530191	74186632.00
2014/08/27	7.47	7.58	7.45	7.47	3370237	44946704.00
2014/08/28	7.46	7.54	7.35	7.40	3634339	47968000.00
2014/08/29	7.40	7.50	7.38	7.50	2708024	35716168.00
2014/09/01	7.50	7.73	7.48	7.70	4839473	65803044.00
2014/09/23	8.51	8.51	8.51	8.51	1693660	25438774.00
2014/09/24	9.27	9.28	8.37	8.55	39482499	607774528.00
2014/09/25	8.46	9.01	8.43	8.72	17502344	269634848.00
2014/09/26	8.58	9.46	8.55	9.43	21830186	352125248.00
2014/09/29	9.50	9.64	9.28	9.30	14085012	233177648.00
2014/09/30	9.28	9.40	9.05	9.15	9915464	160335072.00
2014/10/10	9.15	9.67	8.91	9.51	15223676	250497392.00
2014/10/13	9.38	9.61	9.30	9.56	8324236	138563776.00
2014/10/14	9.55	9.55	9.03	9.08	11033590	179676208.00
2014/10/15	9.09	9.27	8.91	9.17	7621442	122169784.00
2014/10/16	9.17	9.20	8.94	8.94	7468592	118913880.00
2014/10/17	8.91	9.00	8.49	8.67	6912061	105774672.00
2014/10/20	8.72	9.00	8.71	8.85	4287688	67097920.00
2014/10/21	8.80	8.93	8.61	8.74	5094707	79330744.00
2014/10/22	8.73	8.86	8.59	8.67	5547010	85130368.00
2014/10/23	8.61	8.67	8.32	8.34	5012415	74697248.00
2014/10/24	8.36	8.42	8.15	8.15	4127051	60398840.00
2014/10/27	8.18	8.44	8.10	8.34	3823014	56183152.00
2014/10/28	8.34	8.92	8.34	8.89	6788858	104903024.00
2014/10/29	8.92	8.96	8.74	8.88	6411637	99972536.00
2014/10/30	8.88	9.14	8.83	8.86	5959628	94155592.00
2014/10/31	8.83	8.95	8.62	8.70	4644738	71382080.00
2014/11/03	8.77	8.85	8.67	8.75	3287214	50598972.00
2014/11/04	8.71	8.76	8.60	8.64	3819476	58422496.00
2014/11/05	8.58	8.67	8.38	8.65	5181500	77676984.00
2014/11/06	8.58	8.61	8.43	8.51	4330877	64991680.00
2014/11/07	8.51	8.72	8.50	8.65	4919442	74806848.00
2014/11/10	8.57	8.65	8.38	8.45	5683817	84895896.00
2014/11/11	8.53	8.53	7.94	8.07	6032771	87192064.00
2014/11/12	8.03	8.21	8.03	8.14	2938698	42187784.00
2014/11/13	8.14	8.14	7.73	8.00	6821685	95403496.00
2014/11/14	7.91	8.10	7.91	8.00	2530487	36014692.00
2014/11/17	7.99	8.29	7.94	8.27	4259820	61727212.00
2014/11/18	8.21	8.41	8.21	8.26	3330940	48828576.00
2014/11/19	8.26	8.36	8.23	8.30	3097150	45393036.00
2014/11/20	8.30	8.35	8.23	8.30	2938252	43036776.00
2014/11/21	8.35	8.55	8.34	8.40	6684271	99864152.00
2014/11/24	8.55	8.55	8.33	8.46	3755672	55814284.00
2014/11/25	8.44	8.63	8.40	8.62	6162613	92719792.00
2014/11/26	8.62	8.71	8.51	8.67	6275632	95300512.00
2014/11/27	8.65	9.28	8.63	9.00	16058893	254880176.00
2014/11/28	9.10	9.34	9.03	9.17	13162057	212786048.00
2014/12/01	9.07	9.13	8.75	8.94	9573059	150864816.00
2014/12/02	8.90	9.01	8.82	8.87	5598507	87818936.00
2014/12/03	8.79	8.79	8.54	8.76	8045346	123008656.00
2014/12/04	8.76	8.99	8.62	8.76	9395832	145930592.00
2014/12/05	8.71	8.71	8.23	8.39	10360868	155124064.00
2014/12/08	8.38	8.38	8.14	8.14	8943052	129983400.00
2014/12/09	8.14	8.24	7.55	7.58	10634098	149349504.00
2014/12/10	7.58	8.08	7.50	7.93	7492040	104611928.00
2014/12/11	7.94	8.13	7.85	8.00	5799061	81748160.00
2014/12/12	8.00	8.12	7.94	8.05	4745820	67305632.00
2014/12/15	8.05	8.17	7.98	8.17	5815891	83077288.00
2014/12/16	8.14	8.16	7.91	7.96	5838014	82840368.00
2014/12/17	7.91	7.95	7.67	7.73	5641758	77915432.00
2014/12/18	7.79	7.95	7.73	7.73	4313480	59722128.00
2014/12/19	7.69	7.78	7.34	7.43	5712324	76314072.00
2014/12/22	7.38	7.38	7.01	7.10	7118520	90137160.00
2014/12/23	7.05	7.60	7.03	7.20	5584397	73001800.00
2014/12/24	7.24	7.47	7.24	7.38	3846265	50316120.00
2014/12/25	7.37	7.48	7.32	7.34	3948839	51799544.00
2014/12/26	7.38	7.38	7.16	7.21	4947012	63511648.00
2014/12/29	7.31	7.31	6.98	7.02	4334437	54440160.00
2014/12/30	7.06	7.15	7.03	7.09	3405638	42940416.00
2014/12/31	7.12	7.18	7.02	7.18	3109469	39319656.00
2015/01/05	7.18	7.24	7.04	7.21	3546023	45140696.00
2015/01/06	7.20	7.55	7.14	7.53	7382521	97477288.00
2015/01/07	7.53	7.60	7.38	7.43	4224972	55937332.00
2015/01/08	7.45	7.55	7.44	7.45	4493115	59836604.00
2015/01/09	7.46	7.73	7.46	7.56	6887618	92940008.00
2015/01/12	7.65	7.78	7.48	7.71	5906742	79732352.00
2015/01/13	7.79	7.97	7.79	7.88	7086430	98797880.00
2015/01/14	7.91	7.91	7.67	7.68	4398768	60418120.00
2015/01/15	7.68	7.84	7.58	7.60	3887765	52887448.00
2015/01/16	7.58	7.71	7.57	7.61	4178641	56478108.00
2015/01/19	7.55	7.89	7.47	7.60	7491072	102492888.00
2015/01/20	7.63	8.08	7.63	7.96	11454828	160842240.00
2015/01/21	8.04	8.04	7.88	7.98	9609230	135511168.00
2015/01/22	8.00	8.02	7.91	7.98	6532172	92162744.00
2015/01/23	8.00	8.10	7.91	8.07	8110291	115200136.00
2015/01/26	8.13	8.23	8.08	8.18	6488292	93706224.00
2015/01/27	8.15	8.18	7.98	8.08	6368424	90912336.00
2015/01/28	8.02	8.18	7.95	7.98	4193171	59531580.00
2015/01/29	8.00	8.02	7.79	7.81	3787840	52865616.00
2015/01/30	7.81	7.92	7.79	7.86	3239339	45063004.00
2015/02/02	7.80	7.98	7.77	7.93	3270070	45721260.00
2015/02/03	7.95	8.04	7.91	8.00	3981859	56282196.00
2015/02/04	7.99	8.00	7.85	7.85	3462043	48617848.00
2015/02/05	7.89	7.99	7.80	7.90	4256200	59485852.00
2015/04/20	8.72	8.72	8.72	8.72	105513	1622790.00
2015/04/21	9.63	9.63	9.63	9.63	1233833	20876454.00
2015/04/22	10.62	10.62	10.62	10.62	627053	11669456.00
2015/04/23	11.71	11.71	10.97	11.27	42964562	849026176.00
2015/04/24	11.03	11.67	10.92	11.48	26505166	523721792.00
2015/04/27	11.53	11.75	11.15	11.32	17379051	347659776.00
2015/04/28	11.32	11.43	10.74	10.79	14448241	280155072.00
2015/04/29	10.77	11.14	10.77	10.97	9063979	174156704.00
2015/04/30	11.07	11.25	10.90	10.91	8692437	167821248.00
2015/05/04	10.85	11.04	10.78	10.95	6925287	132438456.00
2015/05/05	10.99	11.00	10.56	10.56	8497964	160253104.00
2015/05/06	10.58	10.84	10.54	10.58	8052136	150972480.00
2015/05/07	10.58	10.76	10.38	10.48	7218111	133932728.00
2015/05/08	10.55	10.88	10.55	10.87	10878685	205000192.00
������Դ:ͨ����
